"Host"	"Host_Genus"	"Host_Type"
"Anopheles sp."	"Anopheles"	"Mosquito"
"Anopheles pauliani"	"Anopheles"	"Mosquito"
"Anopheles coustani"	"Anopheles"	"Mosquito"
"Aedeomyia madagascarica"	"Aedeomyia"	"Mosquito"
"Ochlerotatus dorsalis"	"Ochlerotatus"	"Mosquito"
"Ochlerotatus trivittatus"	"Ochlerotatus"	"Mosquito"
"Culiseta inornata"	"Culiseta"	"Mosquito"
"Ochlerotatus flavescens"	"Ochlerotatus"	"Mosquito"
"Ochlerotatus spencerii"	"Ochlerotatus"	"Mosquito"
"Uranotaenia unguiculata"	"Uranotaenia"	"Mosquito"
"Ochlerotatus caspius"	"Ochlerotatus"	"Mosquito"
"Ochlerotatus sollicitans"	"Ochlerotatus"	"Mosquito"
"Ochlerotatus triseriatus"	"Ochlerotatus"	"Mosquito"
"Ochlerotatus cantator"	"Ochlerotatus"	"Mosquito"
"Ochlerotatus sticticus"	"Ochlerotatus"	"Mosquito"
"Aedes rossicus"	"Aedes"	"Mosquito"
"Uranotaenia"	"Uranotaenia"	"Mosquito"
"Culex interrogator"	"Culex"	"Mosquito"
"Anopheles messeae"	"Anopheles"	"Mosquito"
"Pica pica"	"Pica"	"Bird"
"Corvus cornix"	"Corvus"	"Bird"
"Accipiter gentilis"	"Accipiter"	"Bird"
"Cuculus canorus"	"Cuculus"	"Bird"
"Falco peregrinus"	"Falco"	"Bird"
"Corvus"	"Corvus"	"Bird"
"Corvus brachyrhynchos"	"Corvus"	"Bird"
"Aphelocoma californica"	"Aphelocoma"	"Bird"
"Aphelocoma"	"Aphelocoma"	"Bird"
"Accipiter cooperii"	"Accipiter"	"Bird"
"Cyanocitta cristata"	"Cyanocitta"	"Bird"
"Corvus corax"	"Corvus"	"Bird"
"Corvus frugilegus"	"Corvus"	"Bird"
"Corvus corone"	"Corvus"	"Bird"
"Accipiter"	"Accipiter"	"Bird"
"Falco tinnunculus"	"Falco"	"Bird"
"Accipiter striatus"	"Accipiter"	"Bird"
"Pica nuttalli"	"Pica"	"Bird"
"Falco sparverius"	"Falco"	"Bird"
"Pica hudsonia"	"Pica"	"Bird"
"Accipiter nisus"	"Accipiter"	"Bird"
"Falco"	"Falco"	"Bird"
"Corvus ossifragus"	"Corvus"	"Bird"
"Falco columbarius"	"Falco"	"Bird"
"Falco punctatus"	"Falco"	"Bird"
"Equus caballus"	"Equus"	"Horse"
"Equus caballus x Equus asinus"	"Equus"	"Horse"
"Hyalomma marginatum"	"Hyalomma"	"Tick"
"Hyalomma scupense"	"Hyalomma"	"Tick"
"Dermacentor marginatus"	"Dermacentor"	"Tick"
"Rhipicephalus guilhoni"	"Rhipicephalus"	"Tick"
"Hyalomma"	"Hyalomma"	"Tick"
"Hyalomma marginatum marginatum"	"Hyalomma"	"Tick"
"Rhipicephalus pulchellus"	"Rhipicephalus"	"Tick"
"Hyalomma plumbeum plumbeum"	"Hyalomma"	"Tick"
"Camelus bactrianus"	"Camelus"	"Other"
"Rallus aquaticus"	"Rallus"	"Other"
"Garrulus glandarius"	"Garrulus"	"Other"
"Crocodylus niloticus"	"Crocodylus"	"Other"
"Anatidae"	"Anatidae"	"Other"
"Corvidae"	"Corvidae"	"Other"
"Strigidae"	"Strigidae"	"Other"
"Columbidae"	"Columbidae"	"Other"
"Turdus philomelos"	"Turdus"	"Other"
"Sturnus vulgaris"	"Sturnus"	"Other"
"Turdus migratorius"	"Turdus"	"Other"
"Haliaeetus leucocephalus"	"Haliaeetus"	"Other"
"Mimus polyglottos"	"Mimus"	"Other"
"Haemorhous mexicanus"	"Haemorhous"	"Other"
"Phasianinae"	"Phasianinae"	"Other"
"Phoenicopterus roseus"	"Phoenicopterus"	"Other"
"Euphagus cyanocephalus"	"Euphagus"	"Other"
"Passeridae"	"Passeridae"	"Other"
"Passer domesticus"	"Passer"	"Other"
"Galliformes"	"Galliformes"	"Other"
"Tyto alba"	"Tyto"	"Other"
"Buteo swainsoni"	"Buteo"	"Other"
"Hirundo rustica"	"Hirundo"	"Other"
"Accipitridae"	"Accipitridae"	"Other"
"Sylvia atricapilla"	"Sylvia"	"Other"
"Strix nebulosa"	"Strix"	"Other"
"Athene noctua"	"Athene"	"Other"
"Phalacrocorax carbo"	"Phalacrocorax"	"Other"
"Aegypius monachus"	"Aegypius"	"Other"
"Pandion haliaetus"	"Pandion"	"Other"
"Asio otus"	"Asio"	"Other"
"Gallus gallus"	"Gallus"	"Other"
"Coloeus monedula"	"Coloeus"	"Other"
"Podiceps cristatus"	"Podiceps"	"Other"
"Trichoglossus moluccanus"	"Trichoglossus"	"Other"
"Phoenicopterus chilensis"	"Phoenicopterus"	"Other"
"Parus major"	"Parus"	"Other"
"Phoenicopterus sp."	"Phoenicopterus"	"Other"
"Pyrrhocorax graculus"	"Pyrrhocorax"	"Other"
"Buteo"	"Buteo"	"Other"
"Bubo scandiacus"	"Bubo"	"Other"
"Serinus canaria"	"Serinus"	"Other"
"Passer sp."	"Passer"	"Other"
"Phoenicopterus ruber"	"Phoenicopterus"	"Other"
"Cyanistes caeruleus"	"Cyanistes"	"Other"
"Lathamus discolor"	"Lathamus"	"Other"
"Mergus squamatus"	"Mergus"	"Other"
"Bombycilla garrulus"	"Bombycilla"	"Other"
"Phylloscopus collybita"	"Phylloscopus"	"Other"
"Vicugna pacos"	"Vicugna"	"Other"
"Mastomys erythroleucus"	"Mastomys"	"Other"
"Canis lupus familiaris"	"Canis"	"Other"
"Equus"	"Equus"	"Other"
"Panthera leo"	"Panthera"	"Other"
"Larus michahellis"	"Larus"	"Other"
"Turdus merula"	"Turdus"	"Other"
"Columba palumbus"	"Columba"	"Other"
"Egretta garzetta"	"Egretta"	"Other"
"Streptopelia decaocto"	"Streptopelia"	"Other"
"Equus asinus"	"Equus"	"Other"
"Apus apus"	"Apus"	"Other"
"Hirundinidae"	"Hirundinidae"	"Other"
"Curruca conspicillata"	"Curruca"	"Other"
"Strix aluco"	"Strix"	"Other"
"Aves"	"Aves"	"Other"
"Anser"	"Anser"	"Other"
"Larus crassirostris"	"Larus"	"Other"
"Strix nebulosa lapponica"	"Strix"	"Other"
"Chiroptera"	"Chiroptera"	"Other"
"Buteo buteo"	"Buteo"	"Other"
"Pluvialis apricaria"	"Pluvialis"	"Other"
"Phoenicoparrus andinus"	"Phoenicoparrus"	"Other"
"Trichoglossus haematodus"	"Trichoglossus"	"Other"
"Spheniscus humboldti"	"Spheniscus"	"Other"
"Equus ferus"	"Equus"	"Other"
"Prunella modularis"	"Prunella"	"Other"
"Acrocephalus dumetorum"	"Acrocephalus"	"Other"
"Crocodylus porosus"	"Crocodylus"	"Other"
"Giraffa giraffa"	"Giraffa"	"Other"
"Ovis aries"	"Ovis"	"Other"
"Syncerus caffer"	"Syncerus"	"Other"
"Alopochen aegyptiaca"	"Alopochen"	"Other"
"Cygnus olor"	"Cygnus"	"Other"
"Spinus tristis"	"Spinus"	"Other"
"Poecile atricapillus"	"Poecile"	"Other"
"Buteo lineatus"	"Buteo"	"Other"
"Baeolophus inornatus"	"Baeolophus"	"Other"
"Pheucticus melanocephalus"	"Pheucticus"	"Other"
"Calypte costae"	"Calypte"	"Other"
"Zenaida macroura"	"Zenaida"	"Other"
"Parulidae"	"Parulidae"	"Other"
"Bubo virginianus"	"Bubo"	"Other"
"Buteo jamaicensis"	"Buteo"	"Other"
"Baeolophus bicolor"	"Baeolophus"	"Other"
"Bos taurus"	"Bos"	"Other"
"Clanga pomarina"	"Clanga"	"Other"
"Quelea quelea"	"Quelea"	"Other"
"Streptopelia capicola"	"Streptopelia"	"Other"
"Oena capensis"	"Oena"	"Other"
"Oriolus flavocinctus"	"Oriolus"	"Other"
"Larus delawarensis"	"Larus"	"Other"
"Colaptes auratus"	"Colaptes"	"Other"
"Quiscalus quiscula"	"Quiscalus"	"Other"
"Cardinalis cardinalis"	"Cardinalis"	"Other"
"Sciurus carolinensis"	"Sciurus"	"Other"
"Columba livia"	"Columba"	"Other"
"Camelus dromedarius"	"Camelus"	"Other"
"Nestor notabilis"	"Nestor"	"Other"
"Pelecanus erythrorhynchos"	"Pelecanus"	"Other"
"Phalacrocorax auritus"	"Phalacrocorax"	"Other"
"Sternula antillarum"	"Sternula"	"Other"
"Branta canadensis"	"Branta"	"Other"
"Anas platyrhynchos"	"Anas"	"Other"
"Pelecanus"	"Pelecanus"	"Other"
"Loriini"	"Loriini"	"Other"
"Sternula"	"Sternula"	"Other"
"Quiscalus major"	"Quiscalus"	"Other"
"Gymnogyps californianus"	"Gymnogyps"	"Other"
"Asio flammeus"	"Asio"	"Other"
"Coragyps atratus"	"Coragyps"	"Other"
"Pelecanus occidentalis"	"Pelecanus"	"Other"
"Cygnus buccinator"	"Cygnus"	"Other"
"Charadrius melodus"	"Charadrius"	"Other"
"Ictinia mississippiensis"	"Ictinia"	"Other"
"Buteo regalis"	"Buteo"	"Other"
"Calidris alba"	"Calidris"	"Other"
"Sturnidae"	"Sturnidae"	"Other"
"Mimus"	"Mimus"	"Other"
"Larus smithsonianus"	"Larus"	"Other"
"Actitis macularius"	"Actitis"	"Other"
"Chroicocephalus ridibundus"	"Chroicocephalus"	"Other"
"Hylocichla mustelina"	"Hylocichla"	"Other"
"Toxostoma rufum"	"Toxostoma"	"Other"
"Poecile carolinensis"	"Poecile"	"Other"
"Meleagris gallopavo"	"Meleagris"	"Other"
"Ixodoidea"	"Ixodoidea"	"Other"
"Rodentia"	"Rodentia"	"Other"
"Lanius ludovicianus"	"Lanius"	"Other"
"Sciuridae"	"Sciuridae"	"Other"
"Mus musculus"	"Mus"	"Other"
"Aegithalos caudatus"	"Aegithalos"	"Other"
"Phasianus colchicus"	"Phasianus"	"Other"
"Haliaeetus albicilla"	"Haliaeetus"	"Other"
"Crocodylus moreletii"	"Crocodylus"	"Other"
"Alectorobius capensis"	"Alectorobius"	"Other"
"Orcinus orca"	"Orcinus"	"Other"
"Laridae"	"Laridae"	"Other"
"Mesocricetus auratus"	"Mesocricetus"	"Other"
"Sciurus niger"	"Sciurus"	"Other"
"Aquila chrysaetos"	"Aquila"	"Other"
"Rousettus leschenaultii"	"Rousettus"	"Other"
"Pelophylax ridibundus"	"Pelophylax"	"Other"
"Agelaius phoeniceus"	"Agelaius"	"Other"
"Aquila fasciata"	"Aquila"	"Other"
"Aquila adalberti"	"Aquila"	"Other"
"Coracopsis vasa"	"Coracopsis"	"Other"
"Cardinalis"	"Cardinalis"	"Other"
"Fulica"	"Fulica"	"Other"
"Quiscalus"	"Quiscalus"	"Other"
"Phalacrocoracidae"	"Phalacrocoracidae"	"Other"
"Butorides virescens"	"Butorides"	"Other"
"Ardeidae"	"Ardeidae"	"Other"
"Dumetella"	"Dumetella"	"Other"
"Cricetinae"	"Cricetinae"	"Other"
"Bubulcus ibis"	"Bubulcus"	"Other"
"Spatula querquedula"	"Spatula"	"Other"
"Bonasa umbellus"	"Bonasa"	"Other"
"Ciconiidae"	"Ciconiidae"	"Other"
"Ichthyaetus leucophthalmus"	"Ichthyaetus"	"Other"
"Molothrus ater"	"Molothrus"	"Other"
"Mephitis mephitis"	"Mephitis"	"Other"
"Platycercus"	"Platycercus"	"Other"
